
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: DSCN9315
0018 and 0021: 167 matches, 0.22sec, #1
0018 and 0021: [108/167], H[56], 0.02sec
0006 and 0022: 53 matches, 0.37sec, #2
0019 and 0021: 134 matches, 0.25sec, #1
0008 and 0021: [13/42], H[6], 0.30sec
0019 and 0021: [77/134], H[46], 0.02sec
0006 and 0022: [11/53], H[5], 0.16sec
0009 and 0021: 52 matches, 0.17sec, #0
0020 and 0021: 721 matches, 0.26sec, #1
0020 and 0021: [660/721], H[218], 0.05sec
0009 and 0021: [12/52], H[5], 0.23sec
0007 and 0022: 45 matches, 0.29sec, #2
0010 and 0021: 46 matches, 0.19sec, #0
0000 and 0022: 71 matches, 0.25sec, #1
0007 and 0022: [12/45], H[6], 0.20sec
0010 and 0021: [13/46], H[6], 0.24sec
0000 and 0022: [20/71], H[7], 0.25sec
0008 and 0022: 50 matches, 0.32sec, #2
0011 and 0021: 64 matches, 0.20sec, #0
0001 and 0022: 74 matches, 0.22sec, #1
0008 and 0022: [12/50], H[0], 0.14sec
0011 and 0021: [12/64], H[6], 0.19sec
0001 and 0022: [18/74], H[9], 0.25sec
0009 and 0022: 53 matches, 0.29sec, #2
0012 and 0021: 68 matches, 0.24sec, #0
0002 and 0022: 54 matches, 0.25sec, #1
0009 and 0022: [12/53], H[5], 0.19sec
0012 and 0021: [12/68], H[0], 0.15sec
0002 and 0022: [11/54], H[5], 0.20sec
0010 and 0022: 54 matches, 0.21sec, #2
0013 and 0021: 74 matches, 0.18sec, #0
0003 and 0022: 55 matches, 0.26sec, #1
0010 and 0022: [14/54], H[7], 0.19sec
0013 and 0021: [14/74], H[6], 0.21sec
0003 and 0022: [12/55], H[6], 0.21sec
0011 and 0022: 53 matches, 0.20sec, #2
0014 and 0021: 66 matches, 0.20sec, #0
0004 and 0022: 62 matches, 0.25sec, #1
0011 and 0022: [12/53], H[7], 0.21sec
0014 and 0021: [14/66], H[0], 0.16sec
0004 and 0022: [14/62], H[6], 0.23sec
0012 and 0022: 76 matches, 0.25sec, #2
0015 and 0021: 72 matches, 0.23sec, #0
0015 and 0022: 46 matches, 0.23sec, #1
0012 and 0022: [16/76], H[6], 0.20sec
0015 and 0022: [11/46], H[0], 0.19sec
0015 and 0021: [14/72], H[5], 0.29sec
0013 and 0022: 70 matches, 0.36sec, #2
0016 and 0022: 63 matches, 0.21sec, #1
0003 and 0023: 58 matches, 0.24sec, #0
0013 and 0022: [14/70], H[8], 0.16sec
0003 and 0023: [13/58], H[7], 0.17sec
0016 and 0022: [14/63], H[6], 0.17sec
0014 and 0022: 61 matches, 0.28sec, #2
0004 and 0023: 66 matches, 0.22sec, #0
0017 and 0022: 59 matches, 0.24sec, #1
0004 and 0023: [11/66], H[6], 0.12sec
0014 and 0022: [14/61], H[5], 0.15sec
0017 and 0022: [20/59], H[7], 0.14sec
0005 and 0023: 48 matches, 0.31sec, #0
0013 and 0023: 58 matches, 0.33sec, #2
0018 and 0022: 176 matches, 0.27sec, #1
0018 and 0022: [104/176], H[60], 0.04sec
0005 and 0023: [11/48], H[0], 0.15sec
0013 and 0023: [11/58], H[5], 0.18sec
0019 and 0022: 125 matches, 0.18sec, #1
0019 and 0022: [81/125], H[45], 0.02sec
0014 and 0023: 60 matches, 0.27sec, #2
0006 and 0023: 54 matches, 0.29sec, #0
0020 and 0022: 729 matches, 0.27sec, #1
0020 and 0022: [665/729], H[229], 0.04sec
0006 and 0023: [12/54], H[5], 0.19sec
0014 and 0023: [13/60], H[6], 0.18sec
0021 and 0022: 2823 matches, 0.32sec, #1
0015 and 0023: 66 matches, 0.29sec, #2
0021 and 0022: [2801/2823], H[2771], 0.04sec
0007 and 0023: 51 matches, 0.38sec, #0
0015 and 0023: [12/66], H[6], 0.22sec
0007 and 0023: [10/51], H[0], 0.15sec
0000 and 0023: 66 matches, 0.29sec, #1
0016 and 0023: 42 matches, 0.23sec, #2
0000 and 0023: [13/66], H[6], 0.16sec
0016 and 0023: [11/42], H[5], 0.21sec
0008 and 0023: 50 matches, 0.31sec, #0
0001 and 0023: 51 matches, 0.30sec, #1
0008 and 0023: [11/50], H[6], 0.26sec
0017 and 0023: 45 matches, 0.28sec, #2
0001 and 0023: [12/51], H[6], 0.17sec
0017 and 0023: [10/45], H[5], 0.19sec
0009 and 0023: 63 matches, 0.31sec, #0
0002 and 0023: 72 matches, 0.35sec, #1
0018 and 0023: 81 matches, 0.26sec, #2
0009 and 0023: [12/63], H[6], 0.16sec
0002 and 0023: [12/72], H[7], 0.14sec
0018 and 0023: [19/81], H[7], 0.17sec
0010 and 0023: 43 matches, 0.16sec, #0
0010 and 0023: [10/43], H[0], 0.24sec
0019 and 0023: 51 matches, 0.26sec, #2
0000 and 0024: 71 matches, 0.37sec, #1
0011 and 0023: 38 matches, 0.10sec, #0
0019 and 0023: [10/51], H[0], 0.09sec
0000 and 0024: [15/71], H[8], 0.19sec
0011 and 0023: [12/38], H[6], 0.24sec
0020 and 0023: 167 matches, 0.30sec, #2
0020 and 0023: [114/167], H[27], 0.08sec
0001 and 0024: 54 matches, 0.34sec, #1
0012 and 0023: 51 matches, 0.33sec, #0
0021 and 0023: 297 matches, 0.31sec, #2
0021 and 0023: [221/297], H[109], 0.02sec
0001 and 0024: [12/54], H[7], 0.21sec
0012 and 0023: [11/51], H[5], 0.26sec
0022 and 0023: 256 matches, 0.31sec, #2
0022 and 0023: [191/256], H[80], 0.03sec
0010 and 0024: 56 matches, 0.15sec, #0
0002 and 0024: 57 matches, 0.33sec, #1
0020 and 0024: 165 matches, 0.25sec, #2
0010 and 0024: [12/56], H[6], 0.19sec
0002 and 0024: [14/57], H[7], 0.20sec
0020 and 0024: [99/165], H[34], 0.06sec
0011 and 0024: 61 matches, 0.32sec, #0
0003 and 0024: 69 matches, 0.39sec, #1
0021 and 0024: 294 matches, 0.35sec, #2
0021 and 0024: [239/294], H[102], 0.02sec
0011 and 0024: [13/61], H[0], 0.15sec
0003 and 0024: [13/69], H[7], 0.19sec
0022 and 0024: 256 matches, 0.32sec, #2
0022 and 0024: [183/256], H[88], 0.02sec
0012 and 0024: 64 matches, 0.29sec, #0
0004 and 0024: 51 matches, 0.31sec, #1
0023 and 0024: 2227 matches, 0.28sec, #2
0012 and 0024: [12/64], H[5], 0.20sec
0004 and 0024: [11/51], H[5], 0.22sec
0023 and 0024: [2191/2227], H[1516], 0.07sec
0013 and 0024: 66 matches, 0.25sec, #0
0005 and 0024: 49 matches, 0.37sec, #1
0000 and 0025: 78 matches, 0.36sec, #2
0013 and 0024: [16/66], H[6], 0.16sec
0005 and 0024: [11/49], H[6], 0.13sec
0000 and 0025: [15/78], H[6], 0.19sec
0014 and 0024: 62 matches, 0.25sec, #0
0006 and 0024: 55 matches, 0.33sec, #1
0001 and 0025: 75 matches, 0.33sec, #2
0014 and 0024: [11/62], H[6], 0.18sec
0006 and 0024: [12/55], H[6], 0.16sec
0001 and 0025: [15/75], H[7], 0.17sec
0015 and 0024: 73 matches, 0.19sec, #0
0007 and 0024: 48 matches, 0.40sec, #1
0015 and 0024: [15/73], H[6], 0.29sec
0002 and 0025: 63 matches, 0.38sec, #2
0007 and 0024: [11/48], H[0], 0.12sec
0016 and 0024: 51 matches, 0.22sec, #0
0002 and 0025: [11/63], H[5], 0.22sec
0008 and 0024: 65 matches, 0.32sec, #1
0016 and 0024: [12/51], H[6], 0.25sec
0003 and 0025: 57 matches, 0.34sec, #2
0008 and 0024: [12/65], H[6], 0.17sec
0003 and 0025: [11/57], H[0], 0.16sec
0017 and 0024: 57 matches, 0.20sec, #0
0009 and 0024: 55 matches, 0.27sec, #1
0017 and 0024: [11/57], H[6], 0.28sec
0004 and 0025: 46 matches, 0.35sec, #2
0009 and 0024: [14/55], H[6], 0.19sec
0004 and 0025: [11/46], H[0], 0.14sec
0018 and 0024: 66 matches, 0.37sec, #0
0006 and 0025: 62 matches, 0.36sec, #1
0005 and 0025: 50 matches, 0.36sec, #2
0006 and 0025: [11/62], H[0], 0.14sec
0018 and 0024: [16/66], H[6], 0.21sec
0005 and 0025: [11/50], H[0], 0.16sec
0019 and 0024: 52 matches, 0.22sec, #0
0007 and 0025: 59 matches, 0.39sec, #1
0016 and 0025: 40 matches, 0.30sec, #2
0007 and 0025: [11/59], H[5], 0.17sec
0019 and 0024: [12/52], H[6], 0.17sec
0016 and 0025: [10/40], H[5], 0.15sec
0008 and 0025: 49 matches, 0.39sec, #1
0001 and 0026: 60 matches, 0.33sec, #0
0017 and 0025: 49 matches, 0.34sec, #2
0017 and 0025: [10/49], H[0], 0.09sec
0008 and 0025: [12/49], H[0], 0.12sec
0001 and 0026: [15/60], H[7], 0.13sec
0018 and 0025: 58 matches, 0.34sec, #2
0002 and 0026: 48 matches, 0.32sec, #0
0009 and 0025: 50 matches, 0.34sec, #1
0009 and 0025: [11/50], H[0], 0.08sec
0018 and 0025: [12/58], H[5], 0.17sec
0002 and 0026: [11/48], H[5], 0.15sec
0010 and 0025: 57 matches, 0.25sec, #1
0019 and 0025: 40 matches, 0.23sec, #2
0003 and 0026: 50 matches, 0.29sec, #0
0010 and 0025: [12/57], H[5], 0.14sec
0019 and 0025: [10/40], H[0], 0.10sec
0003 and 0026: [13/50], H[5], 0.27sec
0011 and 0025: 46 matches, 0.37sec, #1
0020 and 0025: 64 matches, 0.40sec, #2
0011 and 0025: [11/46], H[0], 0.11sec
0020 and 0025: [25/64], H[7], 0.10sec
0004 and 0026: 46 matches, 0.30sec, #0
0012 and 0025: 54 matches, 0.32sec, #1
0021 and 0025: 117 matches, 0.34sec, #2
0021 and 0025: [72/117], H[35], 0.04sec
0004 and 0026: [11/46], H[6], 0.16sec
0012 and 0025: [14/54], H[6], 0.17sec
0022 and 0025: 106 matches, 0.41sec, #2
0005 and 0026: 47 matches, 0.38sec, #0
0013 and 0025: 60 matches, 0.38sec, #1
0022 and 0025: [63/106], H[34], 0.04sec
0005 and 0026: [10/47], H[5], 0.29sec
0013 and 0025: [11/60], H[5], 0.34sec
0023 and 0025: 670 matches, 0.44sec, #2
0023 and 0025: [595/670], H[141], 0.11sec
0014 and 0025: 58 matches, 0.38sec, #1
0006 and 0026: 44 matches, 0.42sec, #0
0024 and 0025: 695 matches, 0.37sec, #2
0006 and 0026: [10/44], H[0], 0.19sec
0014 and 0025: [12/58], H[6], 0.23sec
0024 and 0025: [558/695], H[122], 0.11sec
0007 and 0026: 43 matches, 0.42sec, #0
0015 and 0025: 56 matches, 0.38sec, #1
0000 and 0026: 74 matches, 0.41sec, #2
0015 and 0025: [13/56], H[6], 0.16sec
0007 and 0026: [11/43], H[5], 0.16sec
0000 and 0026: [17/74], H[7], 0.20sec
0008 and 0026: 49 matches, 0.27sec, #0
0011 and 0026: 41 matches, 0.28sec, #1
0011 and 0026: [10/41], H[0], 0.18sec
0021 and 0026: 94 matches, 0.36sec, #2
0008 and 0026: [11/49], H[0], 0.19sec
0021 and 0026: [53/94], H[29], 0.05sec
0012 and 0026: 48 matches, 0.39sec, #1
0009 and 0026: 45 matches, 0.32sec, #0
0022 and 0026: 93 matches, 0.40sec, #2
0022 and 0026: [48/93], H[24], 0.07sec
0009 and 0026: [11/45], H[0], 0.15sec
0012 and 0026: [12/48], H[5], 0.21sec
0010 and 0026: 43 matches, 0.25sec, #0
0023 and 0026: 606 matches, 0.46sec, #2
0013 and 0026: 56 matches, 0.40sec, #1
0023 and 0026: [538/606], H[80], 0.08sec
0010 and 0026: [10/43], H[0], 0.14sec
0013 and 0026: [12/56], H[6], 0.20sec
0024 and 0026: 655 matches, 0.30sec, #2
0005 and 0027: 49 matches, 0.20sec, #0
0024 and 0026: [564/655], H[109], 0.10sec
0014 and 0026: 53 matches, 0.29sec, #1
0005 and 0027: [12/49], H[6], 0.20sec
0006 and 0027: 45 matches, 0.18sec, #0
0025 and 0026: 2708 matches, 0.27sec, #2
0014 and 0026: [12/53], H[6], 0.21sec
0025 and 0026: [2666/2708], H[1885], 0.05sec
0006 and 0027: [10/45], H[0], 0.16sec
0015 and 0026: 58 matches, 0.34sec, #1
0000 and 0027: 44 matches, 0.27sec, #2
0007 and 0027: 40 matches, 0.13sec, #0
0000 and 0027: [11/44], H[0], 0.10sec
0015 and 0026: [12/58], H[5], 0.16sec
0007 and 0027: [10/40], H[0], 0.12sec
0001 and 0027: 53 matches, 0.30sec, #2
0008 and 0027: 44 matches, 0.21sec, #0
0016 and 0026: 53 matches, 0.28sec, #1
0001 and 0027: [11/53], H[6], 0.13sec
0008 and 0027: [10/44], H[5], 0.14sec
0016 and 0026: [10/53], H[0], 0.13sec
0009 and 0027: 33 matches, 0.20sec, #0
0002 and 0027: 50 matches, 0.28sec, #2
0017 and 0026: 50 matches, 0.34sec, #1
0002 and 0027: [14/50], H[6], 0.16sec
0009 and 0027: [10/33], H[5], 0.16sec
0017 and 0026: [11/50], H[5], 0.20sec
0003 and 0027: 49 matches, 0.42sec, #2
0010 and 0027: 42 matches, 0.32sec, #0
0018 and 0026: 46 matches, 0.38sec, #1
0010 and 0027: [10/42], H[0], 0.13sec
0018 and 0026: [10/46], H[0], 0.13sec
0003 and 0027: [12/49], H[6], 0.18sec
0011 and 0027: 30 matches, 0.21sec, #0
0019 and 0026: 41 matches, 0.26sec, #1
0004 and 0027: 55 matches, 0.26sec, #2
0019 and 0026: [11/41], H[0], 0.15sec
0011 and 0027: [10/30], H[5], 0.21sec
0004 and 0027: [12/55], H[0], 0.18sec
0020 and 0026: 83 matches, 0.38sec, #1
0012 and 0027: 38 matches, 0.23sec, #0
0015 and 0027: 38 matches, 0.26sec, #2
0020 and 0026: [31/83], H[9], 0.10sec
0015 and 0027: [9/38], H[0], 0.12sec
0012 and 0027: [11/38], H[6], 0.19sec
0013 and 0027: 43 matches, 0.16sec, #0
0025 and 0027: 103 matches, 0.28sec, #1
0016 and 0027: 35 matches, 0.20sec, #2
0025 and 0027: [61/103], H[38], 0.04sec
0016 and 0027: [10/35], H[0], 0.20sec
0013 and 0027: [10/43], H[5], 0.24sec
0026 and 0027: 151 matches, 0.28sec, #1
0014 and 0027: 35 matches, 0.15sec, #0
0026 and 0027: [95/151], H[43], 0.07sec
0017 and 0027: 33 matches, 0.22sec, #2
0014 and 0027: [11/35], H[5], 0.26sec
0000 and 0028: 85 matches, 0.29sec, #1
0017 and 0027: [9/33], H[0], 0.16sec
0008 and 0028: 56 matches, 0.21sec, #0
0018 and 0027: 33 matches, 0.16sec, #2
0000 and 0028: [26/85], H[7], 0.22sec
0018 and 0027: [9/33], H[0], 0.13sec
0008 and 0028: [10/56], H[0], 0.14sec
0001 and 0028: 84 matches, 0.33sec, #1
0019 and 0027: 50 matches, 0.19sec, #2
0009 and 0028: 39 matches, 0.22sec, #0
0009 and 0028: [12/39], H[0], 0.13sec
0001 and 0028: [29/84], H[12], 0.16sec
0019 and 0027: [11/50], H[5], 0.16sec
0010 and 0028: 39 matches, 0.26sec, #0
0002 and 0028: 76 matches, 0.37sec, #1
0020 and 0027: 40 matches, 0.35sec, #2
0010 and 0028: [10/39], H[0], 0.13sec
0020 and 0027: [11/40], H[0], 0.12sec
0002 and 0028: [15/76], H[7], 0.16sec
0011 and 0028: 45 matches, 0.33sec, #0
0021 and 0027: 34 matches, 0.38sec, #2
0003 and 0028: 88 matches, 0.45sec, #1
0021 and 0027: [10/34], H[0], 0.12sec
0011 and 0028: [10/45], H[0], 0.13sec
0003 and 0028: [15/88], H[7], 0.23sec
0022 and 0027: 49 matches, 0.26sec, #2
0012 and 0028: 52 matches, 0.28sec, #0
0004 and 0028: 91 matches, 0.28sec, #1
0022 and 0027: [10/49], H[0], 0.16sec
0012 and 0028: [11/52], H[0], 0.14sec
0004 and 0028: [17/91], H[7], 0.22sec
0023 and 0027: 73 matches, 0.25sec, #2
0013 and 0028: 54 matches, 0.26sec, #0
0005 and 0028: 60 matches, 0.26sec, #1
0023 and 0027: [32/73], H[12], 0.22sec
0013 and 0028: [13/54], H[7], 0.24sec
0005 and 0028: [15/60], H[7], 0.23sec
0024 and 0027: 71 matches, 0.32sec, #2
0014 and 0028: 62 matches, 0.21sec, #0
0006 and 0028: 54 matches, 0.29sec, #1
0024 and 0027: [32/71], H[11], 0.14sec
0014 and 0028: [16/62], H[7], 0.27sec
0006 and 0028: [13/54], H[6], 0.25sec
0018 and 0028: 45 matches, 0.25sec, #2
0018 and 0028: [11/45], H[0], 0.18sec
0007 and 0028: 51 matches, 0.30sec, #1
0015 and 0028: 58 matches, 0.33sec, #0
0019 and 0028: 64 matches, 0.21sec, #2
0015 and 0028: [13/58], H[6], 0.19sec
0007 and 0028: [12/51], H[5], 0.20sec
0019 and 0028: [12/64], H[5], 0.20sec
0016 and 0028: 45 matches, 0.19sec, #0
0000 and 0029: 314 matches, 0.53sec, #1
0020 and 0028: 55 matches, 0.37sec, #2
0016 and 0028: [11/45], H[0], 0.17sec
0000 and 0029: [196/314], H[69], 0.07sec
0020 and 0028: [17/55], H[5], 0.20sec
0017 and 0028: 33 matches, 0.21sec, #0
0001 and 0029: 284 matches, 0.39sec, #1
0021 and 0028: 59 matches, 0.28sec, #2
0017 and 0028: [10/33], H[0], 0.15sec
0001 and 0029: [173/284], H[71], 0.06sec
0021 and 0028: [16/59], H[6], 0.21sec
0010 and 0029: 57 matches, 0.21sec, #0
0002 and 0029: 127 matches, 0.41sec, #1
0010 and 0029: [11/57], H[0], 0.21sec
0022 and 0028: 71 matches, 0.28sec, #2
0002 and 0029: [54/127], H[25], 0.10sec
0011 and 0029: 55 matches, 0.21sec, #0
0022 and 0028: [15/71], H[6], 0.25sec
0003 and 0029: 113 matches, 0.56sec, #1
0011 and 0029: [12/55], H[6], 0.39sec
0023 and 0028: 118 matches, 0.41sec, #2
0023 and 0028: [58/118], H[14], 0.06sec
0003 and 0029: [50/113], H[18], 0.08sec
0012 and 0029: 56 matches, 0.31sec, #0
0024 and 0028: 110 matches, 0.41sec, #2
0004 and 0029: 70 matches, 0.50sec, #1
0012 and 0029: [10/56], H[0], 0.14sec
0024 and 0028: [55/110], H[24], 0.07sec
0004 and 0029: [19/70], H[6], 0.21sec
0013 and 0029: 45 matches, 0.21sec, #0
0025 and 0028: 177 matches, 0.30sec, #2
0025 and 0028: [118/177], H[74], 0.02sec
0013 and 0029: [12/45], H[6], 0.24sec
0005 and 0029: 83 matches, 0.50sec, #1
0014 and 0029: 66 matches, 0.36sec, #0
0026 and 0028: 204 matches, 0.45sec, #2
0026 and 0028: [152/204], H[70], 0.02sec
0005 and 0029: [20/83], H[8], 0.22sec
0014 and 0029: [16/66], H[6], 0.34sec
0027 and 0028: 1557 matches, 0.33sec, #2
0027 and 0028: [1511/1557], H[1252], 0.03sec
0006 and 0029: 57 matches, 0.54sec, #1
0015 and 0029: 56 matches, 0.38sec, #0
0020 and 0029: 53 matches, 0.40sec, #2
0006 and 0029: [12/57], H[0], 0.13sec
0015 and 0029: [12/56], H[0], 0.12sec
0020 and 0029: [13/53], H[5], 0.18sec
0016 and 0029: 46 matches, 0.26sec, #0
0007 and 0029: 60 matches, 0.42sec, #1
0021 and 0029: 57 matches, 0.35sec, #2
0007 and 0029: [11/60], H[0], 0.13sec
0016 and 0029: [11/46], H[6], 0.17sec
0021 and 0029: [14/57], H[7], 0.19sec
0017 and 0029: 41 matches, 0.23sec, #0
0008 and 0029: 42 matches, 0.34sec, #1
0022 and 0029: 73 matches, 0.33sec, #2
0008 and 0029: [11/42], H[0], 0.15sec
0017 and 0029: [10/41], H[5], 0.23sec
0022 and 0029: [13/73], H[7], 0.22sec
0009 and 0029: 51 matches, 0.33sec, #1
0018 and 0029: 47 matches, 0.25sec, #0
0009 and 0029: [11/51], H[0], 0.16sec
0023 and 0029: 83 matches, 0.34sec, #2
0018 and 0029: [11/47], H[5], 0.20sec
0023 and 0029: [31/83], H[10], 0.16sec
0001 and 0030: 264 matches, 0.30sec, #1
0019 and 0029: 50 matches, 0.14sec, #0
0001 and 0030: [157/264], H[70], 0.08sec
0024 and 0029: 72 matches, 0.35sec, #2
0019 and 0029: [11/50], H[6], 0.28sec
0024 and 0029: [27/72], H[12], 0.14sec
0011 and 0030: 44 matches, 0.21sec, #0
0002 and 0030: 135 matches, 0.40sec, #1
0002 and 0030: [63/135], H[30], 0.13sec
0011 and 0030: [11/44], H[5], 0.26sec
0025 and 0029: 96 matches, 0.44sec, #2
0025 and 0029: [53/96], H[22], 0.09sec
0003 and 0030: 131 matches, 0.44sec, #1
0012 and 0030: 50 matches, 0.37sec, #0
0026 and 0029: 104 matches, 0.41sec, #2
0012 and 0030: [11/50], H[0], 0.19sec
0003 and 0030: [58/131], H[24], 0.19sec
0026 and 0029: [46/104], H[11], 0.13sec
0013 and 0030: 42 matches, 0.44sec, #0
0004 and 0030: 83 matches, 0.46sec, #1
0027 and 0029: 158 matches, 0.35sec, #2
0027 and 0029: [106/158], H[43], 0.05sec
0013 and 0030: [11/42], H[5], 0.20sec
0004 and 0030: [18/83], H[6], 0.23sec
0028 and 0029: 325 matches, 0.39sec, #2
0028 and 0029: [263/325], H[126], 0.01sec
0014 and 0030: 69 matches, 0.37sec, #0
0005 and 0030: 82 matches, 0.47sec, #1
0014 and 0030: [12/69], H[0], 0.19sec
0000 and 0030: 291 matches, 0.35sec, #2
0005 and 0030: [16/82], H[7], 0.21sec
0000 and 0030: [187/291], H[66], 0.09sec
0015 and 0030: 56 matches, 0.35sec, #0
0006 and 0030: 47 matches, 0.50sec, #1
0015 and 0030: [12/56], H[6], 0.28sec
0021 and 0030: 56 matches, 0.49sec, #2
0021 and 0030: [12/56], H[0], 0.11sec
0006 and 0030: [13/47], H[6], 0.15sec
0016 and 0030: 42 matches, 0.19sec, #0
0022 and 0030: 66 matches, 0.50sec, #2
0016 and 0030: [11/42], H[7], 0.40sec
0007 and 0030: 49 matches, 0.53sec, #1
0022 and 0030: [13/66], H[0], 0.12sec
0007 and 0030: [12/49], H[5], 0.21sec
0017 and 0030: 33 matches, 0.29sec, #0
0023 and 0030: 82 matches, 0.42sec, #2
0017 and 0030: [9/33], H[0], 0.22sec
0023 and 0030: [41/82], H[9], 0.11sec
0008 and 0030: 47 matches, 0.42sec, #1
0018 and 0030: 48 matches, 0.24sec, #0
0008 and 0030: [11/47], H[0], 0.17sec
0024 and 0030: 86 matches, 0.31sec, #2
0018 and 0030: [11/48], H[5], 0.22sec
0009 and 0030: 33 matches, 0.34sec, #1
0019 and 0030: 51 matches, 0.07sec, #0
0024 and 0030: [27/86], H[6], 0.18sec
0009 and 0030: [11/33], H[5], 0.22sec
0019 and 0030: [10/51], H[5], 0.25sec
0025 and 0030: 113 matches, 0.39sec, #2
0020 and 0030: 43 matches, 0.21sec, #0
0010 and 0030: 42 matches, 0.26sec, #1
0025 and 0030: [62/113], H[27], 0.06sec
0020 and 0030: [14/43], H[0], 0.17sec
0010 and 0030: [11/42], H[5], 0.27sec
0026 and 0030: 92 matches, 0.36sec, #2
0001 and 0031: 522 matches, 0.26sec, #0
0011 and 0031: 42 matches, 0.24sec, #1
0026 and 0030: [48/92], H[16], 0.08sec
0001 and 0031: [405/522], H[155], 0.07sec
0011 and 0031: [11/42], H[5], 0.25sec
0027 and 0030: 158 matches, 0.24sec, #2
0027 and 0030: [111/158], H[46], 0.06sec
0002 and 0031: 242 matches, 0.25sec, #0
0012 and 0031: 64 matches, 0.28sec, #1
0002 and 0031: [167/242], H[45], 0.09sec
0028 and 0030: 336 matches, 0.26sec, #2
0028 and 0030: [254/336], H[112], 0.02sec
0012 and 0031: [11/64], H[5], 0.20sec
0003 and 0031: 217 matches, 0.25sec, #0
0003 and 0031: [161/217], H[55], 0.09sec
0029 and 0030: 3133 matches, 0.41sec, #2
0013 and 0031: 56 matches, 0.30sec, #1
0029 and 0030: [3069/3133], H[2798], 0.05sec
0004 and 0031: 83 matches, 0.26sec, #0
0013 and 0031: [11/56], H[5], 0.19sec
0000 and 0031: 532 matches, 0.30sec, #2
0004 and 0031: [19/83], H[7], 0.20sec
0000 and 0031: [394/532], H[155], 0.06sec
0014 and 0031: 59 matches, 0.30sec, #1
0005 and 0031: 78 matches, 0.27sec, #0
0021 and 0031: 66 matches, 0.29sec, #2
0014 and 0031: [13/59], H[0], 0.16sec
0021 and 0031: [16/66], H[7], 0.23sec
0005 and 0031: [18/78], H[7], 0.26sec
0015 and 0031: 55 matches, 0.33sec, #1
0022 and 0031: 62 matches, 0.28sec, #2
0006 and 0031: 53 matches, 0.23sec, #0
0015 and 0031: [12/55], H[5], 0.17sec
0022 and 0031: [17/62], H[7], 0.23sec
0006 and 0031: [12/53], H[0], 0.19sec
0016 and 0031: 45 matches, 0.30sec, #1
0023 and 0031: 57 matches, 0.31sec, #2
0007 and 0031: 54 matches, 0.23sec, #0
0016 and 0031: [12/45], H[6], 0.22sec
0007 and 0031: [13/54], H[5], 0.25sec
0023 and 0031: [11/57], H[6], 0.27sec
0017 and 0031: 53 matches, 0.34sec, #1
0008 and 0031: 38 matches, 0.21sec, #0
0024 and 0031: 65 matches, 0.30sec, #2
0017 and 0031: [11/53], H[5], 0.20sec
0008 and 0031: [10/38], H[0], 0.15sec
0024 and 0031: [13/65], H[7], 0.25sec
0018 and 0031: 55 matches, 0.29sec, #1
0018 and 0031: [11/55], H[0], 0.14sec
0025 and 0031: 74 matches, 0.37sec, #2
0009 and 0031: 47 matches, 0.45sec, #0
0025 and 0031: [19/74], H[6], 0.19sec
0019 and 0031: 51 matches, 0.27sec, #1
0009 and 0031: [10/47], H[5], 0.17sec
0019 and 0031: [11/51], H[5], 0.18sec
0026 and 0031: 55 matches, 0.48sec, #2
0010 and 0031: 33 matches, 0.47sec, #0
0020 and 0031: 67 matches, 0.39sec, #1
0026 and 0031: [14/55], H[6], 0.18sec
0010 and 0031: [10/33], H[5], 0.16sec
0020 and 0031: [15/67], H[6], 0.12sec
0010 and 0032: 40 matches, 0.31sec, #0
0027 and 0031: 67 matches, 0.36sec, #2
0000 and 0032: 512 matches, 0.45sec, #1
0000 and 0032: [414/512], H[147], 0.05sec
0027 and 0031: [26/67], H[9], 0.10sec
0010 and 0032: [10/40], H[0], 0.13sec
0028 and 0031: 141 matches, 0.44sec, #2
0001 and 0032: 504 matches, 0.47sec, #1
0011 and 0032: 50 matches, 0.27sec, #0
0001 and 0032: [395/504], H[158], 0.03sec
0028 and 0031: [75/141], H[27], 0.12sec
0011 and 0032: [12/50], H[6], 0.19sec
0002 and 0032: 217 matches, 0.47sec, #1
0012 and 0032: 47 matches, 0.22sec, #0
0002 and 0032: [147/217], H[49], 0.08sec
0029 and 0031: 620 matches, 0.47sec, #2
0012 and 0032: [10/47], H[0], 0.19sec
0029 and 0031: [531/620], H[200], 0.07sec
0003 and 0032: 218 matches, 0.43sec, #1
0003 and 0032: [153/218], H[53], 0.07sec
0013 and 0032: 53 matches, 0.33sec, #0
0030 and 0031: 609 matches, 0.47sec, #2
0030 and 0031: [503/609], H[186], 0.06sec
0013 and 0032: [12/53], H[5], 0.27sec
0004 and 0032: 91 matches, 0.57sec, #1
0014 and 0032: 54 matches, 0.38sec, #0
0020 and 0032: 68 matches, 0.41sec, #2
0004 and 0032: [16/91], H[6], 0.15sec
0014 and 0032: [12/54], H[5], 0.16sec
0020 and 0032: [13/68], H[6], 0.18sec
0005 and 0032: 89 matches, 0.52sec, #1
0015 and 0032: 59 matches, 0.32sec, #0
0021 and 0032: 54 matches, 0.42sec, #2
0015 and 0032: [13/59], H[0], 0.11sec
0005 and 0032: [18/89], H[6], 0.15sec
0021 and 0032: [16/54], H[6], 0.16sec
0016 and 0032: 49 matches, 0.33sec, #0
0006 and 0032: 57 matches, 0.51sec, #1
0022 and 0032: 57 matches, 0.45sec, #2
